UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
6	202
0	198
0	185
415	85
4	19
72	181
24	43
0	52
1	27
0	0
3	0
1	147
0	150
0	138
0	150
21	71
0	15
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2196
0	2238
0	548
2	473
0	80
2	71
2	10
1	1
0	7
2	14
2	7
1	3
0	4
0	1
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
155	399
0	81
7	372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	938
45	950
0	940
1	83
0	942
0	424
0	250
11	955
0	712
0	125
0	760
1	592
0	85
0	416
0	0
2	78
0	67
0	35
0	45
1	16
0	52
17	58
1	42
0	21
0	21
7	17
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	291
11	3
402	239
7	0
6	463
75	49
14	86
0	339
1	726
2	344
7	245
0	704
1	68
5	95
64	98
132	917
0	54
0	18
0	85
0	69
0	78
0	61
0	6
0	9
0	28
18	24
16	99
2	27
4	32
678	113
6	26
5	0
12	455
68	3939
53	400
0	3742
0	3742
35	3674
2	1939
1	2194
0	1622
6	1573
1	361
0	589
0	571
0	354
1	233
1	150
0	1
0	0
0	0
0	0
130	0
40	487
4	486
88	257
3	0
7	0
0	0
6	0
1484	0
7	0
28	2
5	0
0	2
13	3044
2	96
0	949
0	3015
18	2738
5	3087
0	442
1	1141
2	667
138	2879
35	1470
0	1917
2	334
0	614
0	1230
9	662
379	0
364	1229
6	1265
170	2030
2	235
0	1179
1	539
8	1174
6	34
0	97
21	20
2	700
1	0
1	391
0	1679
0	6913
37	6196
52	940
339	3339
7	6768
0	6082
0	3236
6	2940
0	1863
224	1729
20	1189
154	890
8	3
0	2
2	12236
0	2628
2	2952
2	6041
470	8180
178	13051
2	11694
8	13099
0	13050
0	11032
0	6617
35	14383
103	12333
0	8553
4	9329
581	11868
1	11913
0	11937
5	11869
1	11823
0	9540
4	9442
0	11883
0	9303
0	5899
0	935
1	7096
0	3086
3	6188
0	1382
0	2716
30	982
14	1045
168	159
189	102
13	128
6	922
15	684
0	581
0	391
91	379
3	409
2	270
6	254
1	267
14	209
0	180
1	99
1	42
1	109
0	78
3	78
0	102
0	109
1469	1
23	833
1	833
3	322
0	247
0	228
0	95
10	89
26	475
13	930
1	3065
22	2635
0	3247
7	625
0	1911
0	1307
0	1297
2	952
1	564
3	621
2	414
0	61
1	452
22	204
8	2
6	1
35	1566
6	1064
1258	1564
0	32
2	84
0	117
0	730
5	2
2	38
0	37
3	67
0	60
2	51
0	760
0	36
0	40
0	34
3	3
0	42
0	16
14	650
0	357
0	11
0	740
0	20
0	30
0	138
3	798
3	26
0	798
0	122
0	0
19	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
15	2729
2	2729
0	1484
0	0
1	3
111	2
11	0
0	1
0	0
40	0
0	6424
3	6217
24	442
74	988
4	2375
147	6243
1	6310
2	309
21	466
5	228
0	0
4	9187
0	8995
0	8637
4	8701
27	8850
21	7603
2	4975
2	2166
18	3771
0	4129
5	2914
6	924
0	1937
0	1087
0	1653
45	576
1	1277
0	1013
18	60
4	794
25	546
3	365
123	33
2	0
6	725
0	744
3	643
0	575
4	482
0	82
1	193
0	206
0	78
0	87
0	0
1	0
3	61
0	61
2	0
3	4933
0	4933
1	4933
0	4933
23	4934
3	4933
0	4933
0	4956
16	4381
0	4150
0	4149
0	4149
6	4137
0	4130
3	6
0	0
219	1898
10	4310
0	4573
6	4066
6	3687
23	379
0	1242
0	977
18	233
1	675
0	629
0	553
0	558
0	556
0	503
1	508
2	478
0	317
3	359
1	328
1	341
0	4
0	4
435	10245
3	10324
0	3742
5	437
31	649
12	5020
12	1548
1	2320
3	4466
0	3250
19	41
0	41
10	11
0	29
0	20
2	17
0	23
0	23
2151	447
34	166
8	128
0	213
0	0
28	0
8	329
177	699
28	532
0	0
6	3254
0	1645
1	3419
22	3360
0	3022
2	11256
4	9420
3	2682
10	3283
4	897
8	2135
4	2183
0	1588
41	1775
50	5355
3	615
35	2935
27	2758
320	16292
1218	16124
1	2841
29	2863
17	402
315	2271
103	2054
18	781
9	1353
24	271
11	1184
20	90
0	263
0	2
53	4253
12	3720
2	2612
3	351
0	1514
12	673
0	75
0	71
1	67
0	3
1	66
13	50
119	2326
0	2156
2	196
0	6
4	32
6	155
0	1860
0	0
5	2179
0	3441
5	603
49	685
3	3307
63	2163
1	3390
1	541
12	24
12	2005
13	70
4211	1802
9	380
1	1039
10	539
8	23
1	383
0	0
176	0
32	4168
0	5384
22	525
0	973
96	4167
1	734
0	360
5	1024
8	3406
0	241
21	431
63	508
21	1616
1	202
1099	5905
21	35
106	4419
44	3621
35	535
0	811
62	1925
11	677
0	0
0	0
0	2803
0	298
0	2803
0	0
0	2803
2	2817
22	3018
0	2691
0	1731
0	2802
2	2861
1	899
50	3184
2	3190
0	1558
0	2228
0	3310
1	2804
6	2422
0	2842
2	2400
4	1068
2	1776
1	2563
8	2644
1	1591
9	1632
26	15
0	44
0	37
0	44
0	40
1	31
0	27
35	79
165	1632
148	1674
18	1653
135	1941
3	469
50	340
0	220
0	416
0	202
1	211
0	343
5	286
71	830
35	902
1	0
4	115
3	127
15	1060
1	1090
162	8416
19	8154
47	160
36	759
0	592
0	434
314	56
358	192
2	392
4	28
2	527
0	1059
0	0
0	0
0	0
2	0
10	407
65	482
32	422
0	690
0	650
0	650
12	536
0	2
0	0
3	3578
0	3551
58	1402
0	3162
0	3967
25	2230
30	2203
76	2575
19	2528
42	2455
85	1814
0	2230
4	145
2	1046
20	377
12	79
214	3019
908	3020
0	0
17	0
0	2240
128	1173
0	1179
0	681
687	1762
0	694
86	503
8	482
7	495
5	273
3	105
42	103
1	0
53	3024
17	3058
2	1713
0	3021
74	205
98	159
16	61
17	542
1	300
13	2
0	1
89	832
0	1062
3	95
2	0
6	86
0	1002
0	104
3	58
1	172
0	81
0	261
127	101
102	70
1	35
2	9
0	5
0	5
2	3
0	0
0	1
1	2
0	5
0	0
413	1249
10	1035
0	434
29	283
38	4408
37	4409
0	881
1	1122
1	240
2	1088
6	947
33	220
4	458
3	329
40	51
22	0
9	250
875	1782
0	816
44	38
0	125
46	208
27	771
0	0
4	353
25	170
0	170
68	1155
8	997
9	862
5	171
0	125
0	46
6	46
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1567	71
4	69
129	22
17	210
0	201
0	174
0	69
2	19
0	0
57	19654
0	70624
1	56149
4	74291
2	29358
283	89069
35	91297
0	34521
277	99794
2	60521
6	46814
20	62560
61	34481
0	9099
0	0
1	237
1	4
8	171
30	304
0	23
2	23
3	99
3	1578
43	89
0	1659
0	77
6	243
2	1684
0	55
0	25
2	114
1	37
2	1641
1	1638
5	1219
0	265
1	49
0	1662
9	47
34	1573
63	608
75	1361
2	1385
55	1383
147	1357
7	573
0	589
42	0
0	44
0	63
0	45
0	550
0	569
1	53
1	84
0	62
0	15
12	5
0	682
1	664
0	682
0	107
0	105
1	36
0	53
3	18
2	6
895	881
0	864
23	715
0	660
1	590
1	605
0	634
0	249
26	64
1	25
0	6
0	0
0	0
20	0
0	0
0	0
0	1429
4	406
0	4688
1	4643
0	1130
0	1133
0	1134
1	1135
0	486
0	0
0	2271
0	2268
0	1688
34	1615
9	3
2	1
0	0
0	0
0	0
1	0
3	45
0	21
2	33
106	50
0	18
0	17
0	11
0	126
74	82
0	95
69	231
529	2
282	119
46	11176
1	11192
13	1518
0	6275
0	10632
240	3145
0	7261
0	4801
4	7425
0	7575
0	8975
7	4613
5	3000
8	5123
3	1456
0	6587
0	5314
0	689
0	414
50	114
1	4723
0	404
0	494
19	4676
2	250
0	3023
0	334
13	2116
0	2629
75	0
4	137
5	137
17	184
11	176
1	3142
0	25239
0	474
6	1149
0	3235
8	11
34	16804
7	843
1	24943
18	374
0	2943
29	4471
0	851
0	19675
41	24564
0	322
2	2934
0	21347
4	2776
3	15959
0	929
61	10757
2	585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1031
13	12
2	2
3	12
0	1
0	2
0	0
0	8
0	931
0	936
0	1025
0	1030
0	993
0	1023
0	995
1	1002
2	526
0	3
1	9
1	2
1	1023
0	0
0	2
0	2
0	2
0	2
0	2
0	540
0	1021
0	579
0	1021
0	537
0	538
0	909
0	989
0	910
0	1003
0	575
0	605
0	985
1	979
0	915
0	954
0	901
0	920
2	971
0	1016
0	1047
0	398
18	344
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
18	22
0	22
643	40
3	40
0	0
0	0
10	0
100	0
26	263
0	577
0	595
0	144
0	630
0	496
18	546
0	494
0	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10258
10	9681
0	110
12	1556
0	239
0	1719
0	9954
8	888
0	0
0	0
20	505
1	10141
2	538
2	9547
0	1727
0	0
0	9918
0	0
1	357
0	5
0	426
0	316
1	8221
0	0
1	598
0	0
0	0
0	0
0	612
0	2756
0	7033
1	0
0	722
0	0
0	5807
0	1218
12	3761
0	448
0	4100
0	810
0	1574
0	1137
0	3600
0	4097
0	1884
0	4159
0	2674
0	1720
0	4148
0	1455
0	1137
0	1271
0	910
0	874
0	129
0	874
0	0
0	952
0	1286
0	1163
0	36
0	1716
0	694
0	1233
0	120
0	0
0	0
0	0
0	164
0	108
0	159
0	78
2	128
0	43
0	142
0	92
0	52
1	73
0	85
0	109
1	138
0	115
0	0
0	227
14	5691
0	5645
0	6252
1	4434
0	4715
0	6111
0	5665
0	4200
2	177
8	4376
0	3871
0	2229
10	2494
0	4153
1	3797
0	4196
2	342
0	789
0	1175
0	4411
0	3211
0	3092
0	1868
4	3644
5	581
0	1882
6	1289
0	2167
0	2450
0	2266
0	1323
2	0
0	0
1	197
3658	764
0	607
32	155
8	0
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	557
3	558
5	108
0	9
0	23
0	60
4	23
0	22
0	11
0	11
0	25
0	2
0	0
3	0
5	9
1	9
1	5
11	21
54	21
0	0
0	0
0	0
0	131
0	134
1	134
0	131
0	109
0	84
0	89
0	6
0	16
0	11
0	7
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
287	36
0	0
0	35
3	6
0	5
0	8
4	5
0	5
0	5
0	7
0	1
0	3
0	0
1	2
0	0
1	0
1	0
0	0
1721	0
18	0
7	0
3	367
482	367
0	116
188	5073
0	4967
2	2801
35	751
0	0
1	0
0	0
1	0
364	1992
0	364
1	1553
0	54
0	813
0	528
0	1365
1	256
7	299
0	0
0	0
0	0
0	1
1	1208
4	11
2095	1411
4	202
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	1
0	1
0	0
0	0
0	0
0	7
1	7
1	0
0	2
0	2
3	0
0	0
928	441
10	278
3	265
1	98
1	0
1	656
14	710
1	49
2	32
6	11
22	1
175	8
2	7
344	1
0	0
26	1984
0	4522
0	4379
0	2345
4	1493
0	1763
1	178
1	0
4	2059
0	2058
0	2101
0	2071
1	2069
0	1991
0	2020
0	1988
0	2092
0	4659
0	4668
0	4717
0	4584
0	4903
1	4731
0	4749
0	4989
0	4142
0	4494
0	4306
0	4560
0	4734
0	4608
4	3088
0	4325
0	2303
1	503
3	406
1	315
30	0
2	0
15	131
14	2
10	1725
41	1741
15	1227
1	242
2	0
0	0
0	0
0	0
0	0
0	0
3333	581
11	554
7	277
0	0
0	0
0	2
0	3
0	0
0	3
0	0
0	2
0	0
0	181
0	0
0	0
0	0
44	6866
0	567
57	6997
15	281
0	431
0	253
8	259
876	1721
16	19
617	4538
14	10
289	3620
5	55
0	0
0	19
0	49
0	62
12	152
1	62
0	145
0	62
0	31
0	141
0	46
0	54
0	8
0	109
2	88
0	1
0	1
0	13
0	4
0	23
0	29
0	8
0	2
0	0
0	0
1	0
2	6
0	6
1	5
1	0
1	0
2	1
0	0
1	0
0	0
0	5
0	0
6	5
1	5
4	0
0	0
0	987
53	925
7	217
23	1374
180	1891
1	329
0	1004
4	45
0	0
0	1456
0	163
7	287
1	14
0	131
1	120
0	0
0	16
6	0
0	0
1	0
0	0
9	2964
0	0
4	0
1205	641
0	634
1	624
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	1
0	1
0	0
0	0
1	1501
0	1970
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
127	0
6	0
0	0
0	0
0	0
1	6
0	0
0	0
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
30	0
0	0
1677	9
13	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1513
0	0
0	2
0	2
0	1513
0	0
0	39
0	0
245	225
1	87
0	187
0	178
0	173
0	172
2	122
0	0
0	4
0	0
0	941
16	941
189	917
367	833
0	179
0	17
0	132
0	0
0	4359
0	4370
5	1533
0	1575
0	1511
11	30
25	259
0	520
0	283
7	129
1	116
0	0
0	0
1	1
0	0
63	46
0	0
4	40
2	17
0	9
0	4
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	27
290	161
898	182
2	21
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
3076	2
2230	2312
43	2286
0	493
4	1
0	0
0	0
90	458
1784	901
0	335
0	310
2	331
2	52
1	231
0	0
3	4
2	1586
309	1864
0	18
1	1417
0	1307
2	16
1	1049
0	1145
4	267
0	0
36	0
18	0
11918	149956
44	20512
23	131464
3	130456
228	26562
0	0
0	0
72	5
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	387
0	291
0	187
1	24
0	68
0	173
0	43
0	29
0	25
0	0
0	0
0	0
0	0
4	2974
14	2974
0	123
0	85
0	95
0	2417
2	40
1	31
0	150
10	1
1	6
0	13
0	228
0	141
0	194
1	55
0	0
0	0
0	0
0	0
3690	34
5	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	113
7	114
0	115
0	115
0	47
0	9
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1599	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1771
3	1599
0	1073
0	297
2	510
0	103
0	150
0	0
0	0
1221	1796
0	586
5	156
0	1720
1	61
0	234
0	509
0	127
0	964
0	73
0	967
6	907
0	92
16	1008
18	481
0	104
1	16
1	113
0	0
0	0
0	0
0	0
0	5
0	9
0	9
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
1	0
3	94
0	210
0	204
14	201
0	170
0	60
8	36
0	36
0	1
2	0
2	0
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	141
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1985
1	1985
80	1985
0	506
0	530
0	506
3	493
0	401
0	479
0	212
5	125
6	22
0	2
1	524
7	544
42	1527
0	1505
0	96
0	96
0	90
104	22
4	20
0	21
0	11
995	1168
60	918
16	988
62	0
0	42
0	0
0	0
0	0
0	0
263	0
0	0
0	0
1	0
5	590
38	145
0	823
0	1203
0	965
0	1108
0	1179
0	1012
0	1225
0	1170
0	1161
0	1199
0	1182
1	847
0	886
0	1112
3	1170
0	1146
0	1199
0	1149
0	1171
4	1155
0	1141
0	840
0	1115
5	1083
0	914
2	835
1	1058
0	1128
0	1104
2	945
0	1044
12	709
0	477
0	662
0	518
2	595
0	661
0	594
0	473
0	495
15	121
0	520
0	169
1	250
9	289
0	288
1	298
0	231
0	123
0	182
0	46
46	19
1	4
0	0
0	0
0	0
0	8
4	0
12645	1936
2	1192
8	1513
4778	35
26	618
2739	618
3	17
0	6
0	17
0	0
0	0
0	0
15	1
1540	8667
57	3429
6	3428
0	7807
94	7214
8	251
4	121
12	2839
0	1864
2	1121
74	3110
805	3432
7	358
57	4705
1421	4745
1508	4212
1	144
0	268
46	47
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	178
5	278
0	109
0	93
0	62
1	41
0	37
0	0
19	7362
0	5297
15	3483
0	5242
28	992
1	207
0	0
18	2
0	0
13	62
0	56
0	0
0	5
0	0
0	11
0	5
0	5
0	0
7	0
0	2
1	2
0	2
0	2
0	7
0	6
1	1
0	0
3	0
0	0
0	0
0	2558
0	0
0	0
0	0
0	0
0	0
1	318
0	238
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
1	11
1	1
0	0
5642	7
0	0
0	0
5	3135
0	2224
0	1482
6	3092
1	3043
2	2790
0	2896
0	3025
0	2674
1	3096
1	2679
7	2777
1	2180
2	1338
0	848
0	2554
1	2634
0	2278
0	266
15	292
0	96
3	616
1	1156
0	1233
3	349
0	49
0	30
0	0
0	0
1	0
4	0
0	0
0	0
10566	2498
21	763
0	1730
1	1323
5	1074
0	0
0	6
6	2173
1	2680
0	3161
5	1936
2	2939
0	0
0	0
0	0
0	0
54	462
0	461
4	10
0	0
0	0
109	1275
0	1282
9	956
9	1279
194	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	0
1	828
1	840
0	83
0	841
0	844
0	859
0	859
0	853
0	86
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	977
126	978
16	1607
0	981
213	2531
64	848
0	1252
7	1957
6	1245
36	14
0	277
5	1232
11	374
2	11
4	11
0	4358
3	4164
0	4668
0	4405
8	4411
2	4269
57	3809
1	3699
6	1189
2	1046
0	801
7	529
0	28
0	10
3	1287
0	90
0	1207
0	693
3	119
1	414
2	429
0	560
1	470
0	142
1	235
1	619
17	1017
1	1653
1	711
0	585
0	1250
4	197
0	133
3	819
0	72
0	473
1	184
1	998
1	66
0	560
5	559
15	436
236	2132
0	364
0	687
0	655
0	770
0	737
1	643
0	668
0	789
0	363
0	750
6	87
21	662
0	730
0	697
1	600
0	478
15	499
0	56
0	83
0	491
4	502
1	705
0	35
44	754
0	675
0	629
26	452
1	377
0	1
0	0
5	59
14	33
2	11
1	27
0	10
0	51
502	283
10	20
1	270
0	0
0	0
0	0
24	1
1	0
0	0
2	6
8	0
1	9
0	9
0	0
287	218
4	187
0	125
3	6
0	1
0	2
0	2
11	5
0	1
1	0
0	98
1	99
0	0
0	17
0	98
0	15
0	98
1	98
0	98
0	98
0	16
0	14
0	0
4	1
0	0
5	0
2	0
8	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
4	18025
2	18125
1	17800
0	16712
2	17911
1	17881
0	2809
0	18982
17	18410
0	14837
0	15609
25	17254
1	16909
15	15410
4	16918
0	16883
0	16426
2	16020
0	15683
0	5318
0	199
0	8243
0	1504
1	3037
1	665
0	664
0	692
0	173
1	2071
0	139
0	129
0	481
0	194
0	70
1	404
0	407
0	1812
2	921
0	210
0	1082
1	959
0	964
0	1022
1	930
2	851
0	831
0	777
0	779
8	832
0	974
2	933
33	815
0	706
10	886
0	620
1	866
0	45
0	105
0	48
2	848
1	1043
15	865
25	801
7	742
0	205
0	177
0	78
4	0
93	3303
71	4249
21	4865
35	1748
68	161
8	1388
3	1607
0	1593
0	1591
1	1591
21	1590
0	1590
1	24
8	94
5	16
0	1263
0	1290
0	900
0	1295
2	1311
0	823
0	42
1	1098
1	1094
0	63
0	0
0	42
0	43
0	1
0	1
0	1
0	1
20	1742
14	1750
0	166
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
13	420
0	420
1	372
3	38
6	17
6	18
0	0
0	41
0	44
0	11
0	10
0	1
0	2
3	1
8	0
0	1
0	1
0	0
0	0
2	19
0	19
0	19
1	86
0	86
5	247
17	350
3	260
6	298
0	168
9	246
2	874
5	975
56	1116
7	498
0	69
54	84
0	0
0	0
0	0
0	0
7	227
278	2048
35	1981
9	852
0	1749
3	1797
5	281
70	1696
10	160
0	395
16003	6733
5	1872
0	1929
0	946
29	488
2	867
0	404
16	1787
0	0
44	526
113	526
0	0
233	4451
144	1292
0	4502
21	2288
10	418
106	210
54	66
0	784
2006	294
1	293
0	1
1	1
0	0
2	0
0	2
4	12
0	11
0	12
0	39
0	37
0	41
0	41
0	42
0	34
0	41
0	39
0	35
0	41
0	37
1	40
0	41
0	31
0	31
0	37
0	34
0	43
0	39
0	43
0	38
0	40
0	40
0	41
0	12
0	7
0	7
1	8
0	22
11	26
0	2
0	21
0	27
0	25
0	18
0	14
1	13
0	12
7	332
0	598
45	1161
44	651
2	984
4	317
2	731
0	981
0	137
1	172
5	309
0	202
0	289
0	36
0	221
3	37
4	34
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	1
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
44	7622
1	0
0	0
0	0
1905	228
23	123
47	241
0	0
4	2300
30	2890
4	859
2	2290
28	2821
2	0
0	7506
0	7404
4	5202
699	8521
2	4350
0	7342
0	7378
0	1080
0	6999
0	4119
36	2393
0	2384
0	1031
4	804
0	775
0	0
0	0
0	2
0	2986
0	2997
0	2955
4	3005
1	2998
0	2998
0	575
0	203
2	82
20	13
0	1367
0	1324
16	1282
0	1317
2	1142
1	1249
0	1433
0	95
0	219
0	1274
1	210
6	181
0	1091
0	17
0	0
0	0
0	0
0	1
0	1
0	0
0	101
0	101
0	100
0	101
0	5
0	4
0	4
0	2
0	1
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1031
0	3461
0	1670
0	1669
5	1329
0	3461
0	1750
1	3373
0	1086
0	3363
0	1086
0	946
0	1118
0	289
0	961
0	951
1	1032
0	1
0	56
0	249
96	3290
0	1028
97	927
0	0
0	0
1	0
38	1459
0	1464
7	327
0	1461
1	376
0	269
0	232
0	395
0	233
1	0
0	0
0	0
0	0
0	0
36	840
0	2495
106	3223
24	184
0	1645
2	946
4	1964
34	1214
0	1902
0	322
13	484
3	0
0	1
1064	0
5	17
3	2057
3	2474
2	2302
1	0
61	0
641	911
14	730
1	149
2	16
1	12
0	510
4	952
15	121
84	40
1559	3390
3	3398
40	3339
0	1870
0	2974
1	3
0	0
0	0
0	0
0	0
0	402
0	415
13	548
8	57
0	49
0	137
10	338
0	395
10	3
1	350
0	883
0	1609
194	2633
24	1590
0	745
0	1160
4	1183
1	706
6	828
1	104
72	0
1	4242
186	4243
16	279
19	1307
0	245
1	15
1	0
311	34
7	530
15	544
1	28
153	72
0	0
0	0
0	0
2507	177
7	175
681	2
2	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	11
74	80
0	41
13	76
0	76
0	5
0	17
2	2
54	18
4	18
1	24
137	36
5	5
0	28
0	122
1	125
0	129
9	121
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
143	759
0	621
1	46
0	0
15	385
9	25
0	30
6	276
0	5
6	309
2	0
1	152
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1653
44	1653
0	0
0	1
0	0
0	3
0	52
4	39
0	56
0	52
0	52
0	53
0	40
0	52
0	53
0	53
0	53
0	50
0	47
0	53
0	50
2	52
2	85
0	34
0	30
0	80
0	39
1	60
5	71
0	85
3	82
0	96
0	90
0	96
1	78
0	91
0	91
0	65
0	54
0	58
0	65
0	76
0	39
0	65
0	48
0	0
0	1
1	4
8	74
8	21
0	1
0	41
0	0
0	0
0	0
55	249
0	160
5	0
4	52
0	0
0	0
0	0
0	0
0	42
0	0
0	45
0	1
0	48
1	49
2	39
0	13
1	2
0	0
0	0
0	4
1	44
0	11
0	2
0	1
0	2
0	2
0	1
2	41
0	6
0	11
0	9
0	9
0	15
0	4
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	814
9	268
1	614
2	682
4	221
1	249
6	537
2	715
17	506
5	558
16	514
1	358
0	313
0	181
10	381
4	66
0	2
0	1
0	1
0	2
455	16
25	0
0	6
1	6
0	99
3	111
0	32
0	101
0	46
0	54
0	23
3	82
0	3401
3	3223
0	4391
1	2833
2	361
0	3524
7	1885
0	1362
1	1350
0	872
0	3757
2	1885
3	809
0	26
0	22
1	118
0	20
0	2189
0	0
0	0
192	18
80	8
0	5
0	0
0	0
107	66
1	15
10	164
9	166
90	171
0	0
0	0
0	0
11	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
